user_id	I am a	he is a	she is a	they are a	it is a	that is a	sucks at	suck at	I never	he never	she never	you never	we never	they never	I am an	he is an	she is an	they are an	it is an	that is an	a burden	a complete	a completely	a huge	a loser	a major	a total	a totally	a weak	an absolute	an utter	a bad	a broken	a damaged	a helpless	a hopeless	an incompetent	a toxic	an ugly	an undesirable	an unlovable	a worthless	a horrible	a terrible	will fail	will go wrong	will end	will be impossible	will not happen	will be terrible	will be horrible	will be a catastrophe	will be a disaster	will never end	will not end	only	every	everyone	everybody	everything	everywhere	always	perfect	the best	all	not a single	no one	nobody	nothing	nowhere	never	worthless	the worst	neither	nor	either or	black or white	ever	but I feel	since I feel	because I feel	but it feels	since it feels	because it feels	still feels	great but	good but	OK but	not that great	not that good	it was not	not all that	fine but	acceptable but	great yet	good yet	OK yet	fine yet	acceptable yet	worst	best	not important	not count	not matter	no matter	the only thing	the one thing	I see only	all I see	all I can see	can only think	nothing good	nothing right	completely bad	completely wrong	only the bad	only the worst	if I just	if I only	if it just	if it only	everyone believes	everyone knows	everyone thinks	everyone will believe	everyone will know	everyone will think	nobody believes	nobody knows	nobody thinks	nobody will believe	nobody will know	nobody will think	he believes	he knows	he thinks	he does not believe	he does not know	he does not think	he will believe	he will know	he will think	he will not believe	he will not know	he will not think	she believes	she knows	she thinks	she does not believe	she does not know	she does not think	she will believe	she will know	she will think	she will not believe	she will not know	she will not think	they believe	they know	they think	they do not believe	they do not know	they do not think	they will believe	they will know	they will think	they will not believe	they will not know	they will not think	we believe	we know	we think	we do not believe	we do not know	we do not think	we will believe	we will know	we will think	we will not believe	we will not know	we will not think	you believe	you know	you think	you do not believe	you do not know	you do not think	you will believe	you will know	you will think	you will not believe	you will not know	you will not think	I will not	we will not 	you will not	they will not	it will not	that will not	he will not	she will not	all of the time	all of them	all the time	always happens	always like	happens every time	completely	no one ever	nobody ever	every single one of them	every single one of you	I always	you always	he always	she always	they always	I am always	you are always	he is always	she is always	they are always	all me	all my	because I	because my	because of my	because of me	I am responsible	blame me	I caused	I feel responsible	all my doing	all my fault	my bad	my responsibility	should	ought	must	have to	has to
D0700	5	1	0	0	1	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	15	5	11	0	2	0	15	3	10	78	0	6	0	11	0	18	0	3	1	0	0	0	13	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	20	0	0	1	5	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	2	0	0	0	1	1	0	0	0	0	0	8	10	1	0	1	0	0	0	0	0	0	0	0	9	0	0	7	0
D1023	16	4	2	1	15	5	0	0	7	1	0	0	0	0	0	2	1	0	3	0	0	1	1	7	0	0	4	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	2	1	0	0	2	0	0	0	0	0	0	0	0	85	34	32	2	19	3	38	6	9	179	0	7	6	25	1	54	0	1	2	0	0	0	36	1	0	1	1	0	0	0	0	1	1	1	1	4	0	1	0	0	0	0	0	0	5	18	0	2	2	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	14	8	0	1	0	0	0	0	0	0	0	3	2	2	0	1	2	0	1	0	0	4	0	0	0	9	1	0	0	0	6	0	0	0	1	2	1	0	0	0	0	9	37	4	3	0	0	0	0	0	0	0	0	0	35	0	11	53	9
D0753	9	1	1	0	6	0	0	0	2	0	0	3	0	0	2	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	22	19	0	20	1	29	6	22	76	0	6	0	9	1	43	0	2	0	0	0	0	29	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	75	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	9	3	0	3	0	0	0	0	0	0	0	4	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	5	26	4	0	0	0	0	0	0	0	0	0	0	12	0	3	14	0
D0573	12	3	1	0	5	2	0	0	5	1	0	2	0	1	2	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	8	30	1	19	4	41	8	13	76	0	9	2	12	0	30	0	1	0	3	0	0	15	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	34	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	11	2	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	5	0	1	1	0	4	1	0	0	1	0	5	6	1	0	0	0	0	0	0	0	0	1	0	21	0	2	9	1
D1164	10	2	2	0	12	3	0	0	10	1	1	0	1	2	1	0	0	0	0	0	1	0	0	9	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	54	19	33	3	16	1	49	8	12	123	0	23	1	17	0	65	1	7	0	1	0	0	34	0	0	1	0	0	0	0	1	0	0	2	0	6	0	0	0	0	0	0	0	0	7	22	0	0	2	3	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	5	0	0	1	2	0	1	0	0	0	5	0	0	0	3	2	0	0	0	12	0	0	0	1	0	1	0	1	1	0	9	5	1	0	0	0	0	0	0	0	0	0	0	20	0	3	21	3
D0824	3	1	2	1	10	0	0	0	1	0	1	0	0	1	1	0	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	26	11	14	2	9	2	24	4	2	114	0	12	1	13	0	21	0	0	2	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	2	8	0	0	1	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	2	0	1	0	0	0	0	0	0	0	2	9	7	0	2	0	0	3	0	0	0	0	5	1	0	1	1	0	0	0	0	2	2	2	0	0	0	0	0	1	0	2	1	0	1	3	2	0	0	0	0	0	3	12	1	0	0	0	0	0	0	0	0	3	0	10	1	7	10	1
D0699	9	0	0	0	6	2	0	0	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	11	8	8	1	16	0	27	5	6	48	0	9	0	12	0	17	1	1	0	2	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	14	0	0	2	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	0	3	0	0	0	0	0	0	0	3	1	0	1	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	8	1	0	0	0	0	0	0	0	0	0	0	12	1	2	0	0	0	0	0	0	0	0	0	23	0	17	11	1
D0777	17	2	1	1	10	5	0	0	5	0	0	1	0	1	4	0	0	0	1	0	0	0	0	3	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	33	25	23	1	39	3	30	7	9	168	0	16	2	9	0	47	0	2	5	1	0	0	28	1	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	4	14	1	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	2	0	1	0	0	0	0	0	0	0	0	2	2	0	1	0	0	0	0	0	0	0	2	21	8	0	1	0	0	0	0	0	0	0	4	1	7	1	1	2	1	0	0	0	6	0	1	0	5	1	0	0	0	2	0	1	0	0	2	0	0	0	0	0	12	38	2	1	0	0	0	0	0	0	0	0	0	49	0	3	25	5
D1171	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	3	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
D0975	15	3	1	0	20	7	0	0	14	0	0	0	0	0	1	0	0	0	4	1	0	0	0	3	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	63	22	28	0	42	1	49	10	15	153	0	6	0	10	0	64	0	7	1	0	0	0	39	5	0	1	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	7	23	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	15	2	1	0	0	0	0	0	0	0	0	11	0	0	0	1	0	0	0	0	0	8	0	0	0	16	0	0	0	0	12	0	1	0	1	2	0	0	0	0	0	15	106	11	3	0	0	0	0	0	0	0	0	0	47	0	9	57	4
D0752	6	0	0	0	23	1	0	0	0	0	0	0	0	0	1	0	1	0	5	0	0	0	0	6	0	1	4	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	77	55	61	0	9	9	28	6	4	244	0	1	0	15	4	51	1	4	4	7	0	1	16	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	9	10	0	1	4	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	0	0	1	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0	0	0	0	2	4	2	1	3	1	1	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	63	0	77	52	9
D1211	11	6	6	1	29	9	0	0	2	1	0	1	0	1	0	0	0	0	2	1	0	0	1	1	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	50	15	15	0	11	2	16	1	7	128	0	9	3	20	0	31	0	4	3	1	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	4	14	0	0	1	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	19	14	0	1	0	0	0	0	0	0	0	9	0	4	1	2	2	1	0	0	0	2	0	0	0	4	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	3	29	3	0	0	0	0	0	0	0	0	4	0	60	0	7	27	3
D0735	10	7	13	0	42	10	0	0	6	1	0	0	0	0	0	0	1	0	5	1	0	4	0	14	0	2	0	0	0	2	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	37	30	2	23	1	62	21	26	191	0	11	3	23	0	53	1	3	6	0	0	0	37	3	0	0	0	0	1	0	0	2	0	0	0	4	0	1	0	0	0	0	0	0	3	48	0	1	4	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	0	0	0	0	1	0	0	7	0	0	1	0	0	1	0	0	0	0	2	17	8	0	0	0	0	1	0	0	0	0	11	1	0	2	0	0	0	0	2	0	1	0	0	0	26	0	1	0	0	13	0	0	0	0	0	0	0	2	0	0	1	14	0	0	0	0	0	0	0	0	0	1	0	45	0	8	49	2
D1101	6	0	0	0	5	5	0	0	2	0	0	2	0	1	0	0	0	0	3	0	0	0	0	3	0	1	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	23	35	3	18	4	20	1	21	103	0	4	2	17	0	49	1	3	0	1	0	0	37	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	29	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	14	5	0	2	0	0	0	0	0	0	0	2	13	1	1	3	0	0	0	0	0	1	0	0	0	5	0	0	0	0	3	0	0	0	0	2	1	0	0	0	0	7	14	2	0	0	0	1	0	0	0	0	0	0	31	0	16	8	3
D0622	8	1	1	1	12	1	0	3	4	0	2	4	0	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	33	25	1	19	3	26	8	11	155	0	14	3	12	1	35	0	3	1	1	0	0	12	5	0	0	2	0	0	0	1	0	4	0	0	1	0	0	0	0	0	0	0	0	4	20	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	9	10	0	1	0	0	0	0	0	0	0	3	1	0	1	0	0	0	0	0	2	3	0	0	0	6	1	0	0	0	3	0	0	0	1	4	0	0	1	0	0	4	21	1	0	0	0	0	0	0	0	0	0	0	21	0	3	30	6
D1133	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	1	3	0	0	0	0	0	6	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D0800	6	1	0	0	4	1	0	0	2	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	14	2	4	0	10	1	15	0	4	72	0	2	0	4	1	11	0	2	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	10	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	2	0	1	0	0	0	0	2	2	0	0	0	1	0	1	1	0	0	0	11	3	1	0	0	0	0	0	0	0	0	0	15	0	5	7	1
D0964	3	0	0	0	2	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	29	24	24	2	13	1	16	5	11	66	0	9	0	10	0	26	0	2	0	0	0	0	29	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	23	0	0	0	5	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	7	5	1	0	0	0	0	0	0	0	0	4	0	1	1	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	6	5	1	0	0	0	0	0	0	0	0	0	0	22	0	1	18	3
D0927	2	1	0	0	10	0	1	2	6	0	0	0	0	1	1	0	0	0	2	0	0	0	0	4	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	20	12	0	6	3	20	9	10	101	0	4	0	6	2	24	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	2	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	0	0	0	0	0	0	0	0	0	1	0	2	0	2	0	0	0	0	0	3	0	0	0	3	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	6	4	0	0	0	0	0	0	0	0	0	0	0	33	0	2	17	1
D1147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
D0465	23	15	7	3	51	23	0	0	4	3	0	2	0	3	0	2	0	0	0	4	0	0	0	8	0	6	1	0	0	0	0	13	1	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	108	19	48	2	34	5	50	4	16	286	2	1	1	37	6	51	1	9	8	22	0	1	26	0	0	0	0	0	0	0	0	7	2	0	0	8	0	6	0	0	0	0	0	0	12	36	0	0	0	15	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	3	0	5	0	1	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	4	34	14	0	1	0	0	0	1	0	0	0	4	2	5	2	3	1	1	1	0	1	7	0	0	0	0	0	0	0	0	5	1	0	0	1	0	1	0	0	2	0	1	12	1	0	0	0	0	0	0	0	0	3	0	149	0	9	108	11
D0763	5	0	2	1	26	8	0	0	4	0	0	0	1	0	1	0	0	0	7	1	0	1	1	11	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	8	56	0	9	1	20	8	20	142	0	5	0	7	1	30	0	3	0	0	0	0	24	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3	33	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	11	37	0	0	0	0	0	0	0	0	0	5	2	2	0	0	0	0	0	0	1	2	0	0	0	9	1	0	0	0	2	1	0	0	0	0	0	0	0	1	0	3	7	0	1	0	0	0	0	0	0	0	0	0	35	0	10	24	7
D1060	21	0	1	3	13	4	0	2	6	0	0	6	0	0	3	0	0	0	3	0	8	0	0	3	0	0	0	0	0	0	0	14	0	0	0	1	0	4	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	61	35	47	2	43	8	50	2	25	163	0	25	3	42	2	78	1	15	0	7	0	0	38	2	0	0	1	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	24	40	0	0	4	20	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	3	1	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	2	27	21	0	3	0	0	1	0	0	0	0	7	1	1	0	1	1	0	0	0	0	9	0	0	0	6	0	0	0	0	9	0	0	0	1	0	0	0	0	1	0	3	21	1	3	0	0	1	0	0	0	0	2	0	67	0	6	31	3
D0684	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1	5	0	2	0	2	0	2	20	0	1	0	2	0	3	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	6	0	1	2	0
D0939	0	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	4	15	0	4	0	12	3	0	43	0	2	1	7	0	9	0	0	0	6	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	1	0	0	3	0	0	0	1	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	0	5	5	0
D1068	10	3	1	1	11	7	0	0	5	0	0	0	3	0	0	0	0	0	1	1	0	0	0	0	0	2	1	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	65	36	25	1	13	5	26	7	8	120	0	0	3	11	1	48	0	4	6	1	0	0	32	5	0	0	0	0	0	0	1	1	1	2	0	5	0	0	0	0	0	0	0	0	6	23	0	1	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	23	2	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	5	2	0	0	0	7	0	0	0	0	4	0	0	0	1	2	0	1	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	32	0	4	24	1
