tweet_id	user_id	rater_1	rater_2	rater_3	final_rating
D2209379	D0193	1	1	1	1
D2446864	D0194	1	1	1	1
D2448339	D0194	1	1	1	1
	D0195	1	1	1	1
	D0195	1	1	1	1
D2903964	D0196	1	1	1	1
D2903966	D0196	1	1	1	1
D2904174	D0196	1	0	1	1
D2766950	D0197	1	1	1	1
D2300233	D0198	1	1	1	1
D2563353	D0199	1	1	1	1
D2563354	D0199	0	0	0	0
D2828331	D0200	1	1	1	1
D2384023	D0201	1	1	1	1
D2545830	D0202	1	1	1	1
D2021044	D0203	1	1	1	1
D2784031	D0204	1	1	1	1
D2867280	D0205	1	1	1	1
D2675172	D0206	1	1	1	1
D2507666	D0207	1	1	1	1
D2686073	D0208	1	1	1	1
D2615033	D0209	1	0	1	1
D2527684	D0210	1	1	1	1
D2309185	D0211	1	1	1	1
D2848537	D0212	1	1	1	1
D2791807	D0213	1	1	1	1
D2121572	D0214	1	1	1	1
D2519020	D0215	1	1	1	1
	D0216	1	1	1	1
D2177777	D0217	1	1	1	1
D2179242	D0217	1	1	1	1
D2515844	D0218	1	1	1	1
D2758559	D0219	1	1	0	1
D2906734	D0220	1	1	1	1
D2506304	D0221	1	1	1	1
D2152866	D0222	1	1	1	1
D2330972	D0223	1	1	1	1
D2071302	D0224	1	1	1	1
D2132465	D0225	1	1	1	1
D2215663	D0226	1	1	1	1
D2190495	D0227	1	1	1	1
D2284152	D0228	1	0	1	1
D2284153	D0228	1	1	1	1
D2882304	D0229	1	1	1	1
D2053808	D0230	1	1	1	1
	D0231	1	1	0	1
D1597641	D0232	1	1	1	1
D2564282	D0233	1	1	1	1
D2233646	D0234	1	1	1	1
D2655319	D0235	1	1	1	1
D2589216	D0236	1	1	1	1
D2624021	D0237	1	1	1	1
D0716618	D0238	1	1	1	1
D2621364	D0239	1	1	1	1
D2621525	D0239	0	0	0	0
D0727604	D0240	1	1	1	1
D2325613	D0241	1	1	1	1
D2059811	D0242	1	1	1	1
D2060076	D0242	0	0	0	0
D1527650	D0243	1	1	1	1
D2028685	D0244	1	1	1	1
D2909659	D0245	1	1	1	1
D2909662	D0245	1	1	1	1
D2450952	D0246	1	1	1	1
D2249225	D0247	1	1	1	1
D2913328	D0248	1	1	1	1
D2913329	D0248	1	0	1	1
D2080798	D0249	1	1	1	1
D2688862	D0250	1	1	1	1
D2649311	D0251	1	1	1	1
D2649889	D0251	1	1	1	1
D2850095	D0252	1	1	1	1
D2742083	D0253	1	1	1	1
D2533150	D0254	1	1	1	1
D2632703	D0255	1	1	0	1
D2756043	D0256	1	1	1	1
D2201724	D0257	0	1	0	0
D2202514	D0257	1	1	1	1
D2749246	D0258	1	1	1	1
D2750508	D0258	0	0	0	0
D2761693	D0259	1	1	0	1
D2761745	D0259	1	1	1	1
D2876313	D0260	1	1	1	1
D2487161	D0261	1	1	1	1
D2525059	D0262	1	1	1	1
D2537314	D0263	1	1	1	1
D2018121	D0264	1	1	1	1
D2915625	D0265	1	1	1	1
D2915628	D0265	0	0	0	0
D2915631	D0265	0	0	0	0
D2915632	D0265	1	1	1	1
D2915636	D0265	1	1	1	1
D2272332	D0266	1	1	1	1
D2676599	D0267	1	1	1	1
D2657329	D0268	1	1	1	1
D2659106	D0268	1	1	1	1
	D0269	1	1	1	1
D2812201	D0270	1	1	1	1
D2635132	D0271	1	1	1	1
D2354993	D0272	1	1	1	1
D2558873	D0273	1	1	1	1
D2721821	D0274	1	1	1	1
D2258882	D0275	1	1	1	1
D2539526	D0276	1	1	1	1
D2468613	D0277	0	1	0	1
D2478411	D0278	1	1	1	1
D2228378	D0279	1	1	1	1
D2569009	D0280	1	1	1	1
D2166845	D0281	1	1	1	1
D2443905	D0282	1	1	1	1
D1648780	D0283	1	1	1	1
D0944113	D0284	1	1	1	1
D2336068	D0285	1	1	1	1
D2552070	D0286	1	1	1	1
D2168126	D0287	1	1	1	1
D2172455	D0288	1	1	1	1
D2877193	D0289	1	1	1	1
D2575169	D0290	1	1	1	1
D2113359	D0291	1	1	1	1
D2453485	D0292	1	1	1	1
D2455929	D0292	0	0	0	0
D2579099	D0293	1	1	1	1
D2736149	D0294	1	1	1	1
D2801603	D0295	1	1	1	1
D2196572	D0296	1	1	1	1
D2196053	D0297	1	1	1	1
D0734650	D1009	0	0	0	0
D0735645	D1009	0	0	0	0
D0735797	D1009	0	0	0	0
D0735881	D1009	0	0	0	0
D0735989	D1009	0	0	0	0
D2141895	D0298	1	1	1	1
D2456112	D0299	1	1	1	1
D2456122	D0299	1	1	1	1
D2299884	D0300	1	1	1	1
	D0301	1	1	1	1
D2456396	D0302	1	1	1	1
D1861432	D0303	1	0	0	0
D1862289	D0303	1	0	0	0
D1862536	D0303	1	1	0	1
D1862660	D0303	1	0	0	0
D1863067	D0303	1	0	0	0
D1863334	D0303	1	0	0	0
D1863671	D0303	1	0	0	0
D2555182	D0304	1	1	1	1
D2443216	D0305	1	1	1	1
D2842686	D0306	1	1	1	1
D2277416	D0307	1	1	1	1
D2783712	D0308	1	1	1	1
D2509927	D0309	0	0	0	0
D2509943	D0309	0	0	0	0
D2510076	D0309	1	1	1	1
D2510089	D0309	0	0	0	0
D2483699	D0310	1	0	1	1
D2269169	D0311	0	0	0	0
D2269174	D0311	0	0	0	0
D2269175	D0311	0	0	0	0
D2269176	D0311	0	0	1	1
D2415359	D0312	1	1	1	1
D2855099	D0313	1	1	1	1
D2818599	D0314	1	1	1	1
D2407963	D0315	1	1	1	1
D1088974	D0316	1	1	1	1
D2111927	D0317	1	1	1	1
D2037176	D0318	1	1	1	1
D2235912	D0319	1	0	1	1
D2382095	D0320	1	1	1	1
D2558255	D0321	1	1	1	1
D2607642	D0322	1	1	1	1
D2670829	D0323	1	1	1	1
D2117736	D0324	1	1	1	1
D2361434	D0325	1	1	1	1
D2293488	D0326	1	1	1	1
D2534664	D0327	1	1	1	1
D1415219	D0328	1	1	1	1
D2771697	D0329	1	1	1	1
D2391020	D0330	1	1	1	1
D2085451	D0331	1	1	1	1
D1849810	D0332	1	1	1	1
	D0333	1	1	1	1
	D0333	1	1	1	1
D2032911	D0334	1	1	1	1
D2598102	D0335	1	1	1	1
D2127539	D0336	1	1	1	1
D2443123	D0337	1	1	1	1
D2582138	D0338	1	1	1	1
D2567410	D0339	1	1	1	1
D2729893	D0340	1	1	1	1
D2418346	D0341	1	1	1	1
D2323513	D0342	1	0	0	1
D2530980	D0343	1	1	1	1
D2531291	D0344	1	0	1	1
D2870882	D0345	1	1	1	1
D2213696	D0346	1	1	1	1
D2101757	D0347	1	1	1	1
D2405013	D0348	1	1	1	1
D2868409	D0349	1	1	1	1
D2869777	D0349	1	1	1	1
D2724934	D0350	1	1	1	1
D2104896	D0351	1	1	1	1
D1418618	D0352	1	1	1	1
D2352373	D0353	1	1	1	1
D2291098	D0354	1	1	1	1
D2050377	D0355	1	1	1	1
D2838936	D0356	1	1	0	1
D2630421	D0357	1	1	1	1
D2396218	D0358	1	1	0	1
D2396220	D0358	0	0	1	0
D2396286	D0358	1	1	1	1
D2796352	D0359	1	1	0	1
D2557825	D0360	1	0	1	1
D2140277	D0361	1	1	1	1
D2366796	D0362	1	1	1	1
D2022650	D0363	1	0	1	1
D2514503	D0364	1	1	1	1
D2548636	D0365	1	1	1	1
D2338391	D0366	1	1	1	1
D1089782	D0367	1	1	1	1
D2108927	D0368	1	1	1	1
D0314957	D0369	1	1	1	1
D1659439	D0370	1	1	1	1
D2711118	D0371	1	1	1	1
D2310011	D0372	1	1	1	1
D2119852	D0373	1	1	1	1
D2134043	D0374	1	1	1	1
D2803646	D0375	1	1	0	1
D2803956	D0375	0	0	0	0
D2424132	D0376	1	1	0	1
D2744731	D0377	1	1	1	1
D2873740	D0378	1	1	1	1
D2919036	D0379	1	1	1	1
D2919104	D0379	1	0	1	0
D2310961	D0380	1	1	1	1
D2261904	D0381	1	1	1	1
D2394302	D0382	0	0	1	1
D2727607	D0383	1	1	1	1
D2205408	D0384	1	1	1	1
D2821420	D0385	1	1	1	1
D2861248	D0386	1	1	1	1
D2727385	D0387	1	1	1	1
D0948981	D0388	0	0	0	0
D0948994	D0388	1	1	1	1
D2247327	D0389	1	1	1	1
D2299714	D0390	1	1	1	1
D2365021	D0391	1	1	1	1
D2919695	D0392	0	0	0	0
D2919696	D0392	0	0	1	1
D2021775	D0393	1	1	1	1
D2772223	D0394	1	1	1	1
D2660399	D0395	1	1	1	1
D2920563	D0396	1	1	0	1
D2920564	D0396	1	1	0	1
D2219525	D0397	1	0	1	1
D2329835	D0398	1	1	1	1
D2329860	D0398	1	1	1	1
D2330104	D0398	1	1	1	1
D2330270	D0398	1	1	1	1
D2922697	D0399	1	1	1	1
D2498927	D0400	1	1	1	1
D2653908	D0401	0	0	1	0
D2654302	D0401	1	1	1	1
D2322369	D0402	1	1	1	1
D2299140	D0403	1	1	1	1
D2859830	D0404	1	1	1	1
D2170604	D0405	1	1	1	1
D2022261	D0406	1	1	1	1
D2925337	D0407	1	1	1	1
D2925338	D0407	1	0	1	0
D2925554	D0407	0	0	1	0
D2925954	D0407	1	1	1	1
D2424522	D0408	1	1	1	1
D2424580	D0408	1	1	1	1
D2335079	D0409	1	1	1	1
D2499262	D0410	1	1	1	1
D2737496	D0411	1	1	0	1
D2785597	D0412	1	1	1	1
D2785613	D0412	1	1	1	1
D2536017	D0413	1	1	1	1
D2648963	D0414	1	1	1	1
D2804553	D0415	1	1	1	1
D2138728	D0416	1	1	1	1
D2452892	D0417	1	1	1	1
D2926595	D0418	1	1	1	1
D2926600	D0418	1	1	1	1
D2822205	D0419	1	1	1	1
D2075769	D0420	1	1	1	1
D2246043	D0421	1	1	1	1
D2380404	D0422	1	1	1	1
D2205550	D0423	1	1	1	1
D2039496	D0424	1	1	1	1
D2608237	D0425	1	1	1	1
D2190413	D0426	1	1	1	1
D2795130	D0427	1	1	1	1
D1254403	D0428	1	1	1	1
D1254405	D0428	1	1	1	1
D1460599	D0429	1	1	1	1
D2143696	D0430	1	1	1	1
D2144162	D0430	1	1	0	1
D2144802	D0430	1	1	1	1
D2144972	D0430	1	1	1	1
D2145277	D0430	1	1	1	1
D2145815	D0430	1	1	1	1
	D0431	1	1	1	1
D2127367	D0432	1	1	1	1
D2266366	D0433	1	1	1	1
D2467868	D0434	1	1	1	1
D2830087	D0435	1	1	1	1
D0371537	D0436	1	1	1	1
D0490394	D0437	1	1	1	1
D0539507	D0438	1	1	1	1
D0518319	D0439	1	1	1	1
D1575532	D0440	1	1	1	1
D1936850	D0441	1	1	1	1
D1725832	D0442	1	1	1	1
D0612153	D0443	1	1	1	1
D1981659	D0444	1	1	1	1
D1981660	D0444	0	0	0	0
D0813908	D0445	1	1	1	1
D1777970	D0446	1	1	1	1
D1907814	D0447	1	1	1	1
D0512024	D0448	1	1	1	1
D0945722	D0449	1	1	1	1
D0427314	D0450	1	1	1	1
D0429342	D0450	1	1	1	1
D0577827	D0451	1	1	1	1
D0578001	D0451	1	1	1	1
D0578043	D0451	1	1	1	1
D1720246	D0452	1	1	1	1
D0107127	D0453	1	1	1	1
D0108673	D0453	1	1	1	1
D1494791	D0454	1	1	1	1
D0932195	D0455	1	1	1	1
D0816915	D0456	1	1	1	1
D0792831	D0457	1	1	1	1
D0792875	D0457	1	1	1	1
D0993565	D0458	0	0	0	0
D0995494	D0458	1	1	0	1
D0767991	D0459	1	1	1	1
D0865098	D0460	1	1	1	1
D0584975	D0461	1	1	1	1
D1915213	D0462	1	1	1	1
D1334553	D0463	1	1	1	1
D1505459	D0464	1	1	1	1
D0053293	D0465	1	1	1	1
D1854487	D0466	1	1	1	1
D1750912	D0467	1	1	1	1
D1117281	D0468	1	1	1	1
D1117806	D0468	0	0	1	0
D1118157	D0468	1	1	1	1
D1236927	D0469	1	1	1	1
D1292785	D0470	1	1	1	1
D0594541	D0471	1	1	1	1
D0596489	D0471	1	1	1	1
D1739324	D0472	1	1	1	1
D1551137	D0473	1	1	1	1
D0626729	D0474	1	1	1	1
D0627122	D0474	1	1	1	1
D0708364	D0475	1	1	1	1
D0494028	D0476	1	1	1	1
D1487938	D0477	1	1	1	1
D1489719	D0477	1	1	1	1
D0907666	D0478	1	1	1	1
D1366462	D0479	1	1	1	1
D0394031	D0480	1	1	1	1
D1304513	D0481	1	1	1	1
D0836283	D0482	1	1	1	1
D1169194	D0483	1	1	1	1
D1681675	D0484	1	1	1	1
D0462205	D0485	1	1	1	1
D1033253	D0486	1	1	1	1
D0286994	D0487	1	1	1	1
D0486819	D0488	1	1	1	1
D1067391	D0489	1	1	1	1
D1363601	D0490	1	1	1	1
D1363612	D0490	1	1	1	1
D1942198	D0491	1	1	1	1
D1705630	D0492	1	1	1	1
D0480090	D0493	1	1	1	1
D0443757	D0494	1	1	1	1
D0225166	D0495	1	1	1	1
D1729852	D0496	1	1	1	1
D1765632	D0497	1	1	1	1
D0782496	D0498	1	1	1	1
D0782843	D0498	1	1	1	1
D0347707	D0023	1	1	1	1
D1130927	D0499	1	1	0	1
D1132461	D0499	1	1	1	1
D1133083	D0499	1	0	1	1
D1483601	D0500	1	1	1	1
D1000641	D0501	1	1	1	1
D1077906	D0502	1	1	1	1
D0565007	D0503	1	1	1	1
D1075406	D0504	1	1	1	1
D1653891	D0505	1	1	1	1
D1911083	D0506	1	1	1	1
D1275546	D0507	1	1	1	1
D1275787	D0507	1	1	1	1
D1069772	D0508	1	1	1	1
D0112681	D0509	1	1	1	1
D1504740	D0510	1	1	1	1
D1842855	D0511	1	1	1	1
D1619913	D0512	1	1	1	1
D0134217	D0513	1	1	1	1
D0476210	D0514	1	1	1	1
D0476372	D0514	0	0	0	0
D1166397	D0515	1	1	1	1
D1166779	D0515	1	1	1	1
D1176400	D0516	1	1	1	1
D1836509	D0517	1	1	1	1
D0541510	D0518	1	1	1	1
D0273614	D0519	1	1	1	1
D1057145	D0520	1	1	1	1
D0209650	D0521	1	1	1	1
D1639152	D0522	1	1	1	1
D0548602	D0523	1	1	1	1
D1480941	D0524	1	1	1	1
D0152410	D0525	1	1	1	1
D0306099	D0526	1	1	0	1
D0074413	D0527	1	1	1	1
D0795125	D0528	1	1	1	1
D1583726	D0529	1	1	1	1
D1583988	D0529	0	0	0	0
D1791797	D0530	1	1	1	1
D1791804	D0530	1	1	1	1
D0711880	D0531	1	1	1	1
D1092109	D0532	1	1	1	1
D0518797	D0533	1	1	1	1
D0125558	D0534	1	1	1	1
D0160488	D0535	1	1	1	1
D1006894	D0536	1	1	1	1
D1045696	D0537	1	1	1	1
D0420882	D0538	1	1	1	1
D1612191	D0539	1	1	1	1
D0531049	D0540	1	1	1	1
D1884931	D0541	1	1	1	1
D0381965	D0542	1	1	1	1
D1249281	D0543	1	1	1	1
D1250132	D0543	1	1	1	1
D0898744	D0544	0	0	0	0
D0898870	D0544	1	1	1	1
D0895413	D0545	1	1	1	1
D0895431	D0545	1	0	0	0
D0517947	D0546	1	1	1	1
D1052548	D0547	1	1	1	1
D1603298	D0548	1	1	1	1
D1164836	D0549	1	1	0	1
D1531323	D0550	1	1	1	1
D1372336	D0551	1	1	1	1
D1373018	D0551	0	0	0	0
D1373023	D0551	1	1	1	1
D1374196	D0551	1	1	1	1
D0573050	D0552	1	1	1	1
D0365805	D0553	1	1	1	1
D0465156	D0554	1	1	1	1
D1352632	D0555	1	1	1	1
D1952986	D0556	1	1	1	1
D1232967	D0557	1	1	1	1
D1949314	D0558	1	1	1	1
D1254498	D0559	1	1	1	1
D0215009	D0560	1	1	1	1
D0355983	D0561	1	1	1	1
D1900220	D0562	1	1	1	1
D0923449	D0563	1	1	1	1
D0923450	D0563	1	1	1	1
D1018195	D0564	1	1	1	1
D0197535	D0565	1	1	1	1
D0403126	D0566	1	1	1	1
D1343283	D0567	1	1	1	1
D0087339	D0568	1	1	1	1
D0087882	D0568	1	1	1	1
D2002543	D0569	1	0	1	1
D2004685	D0569	0	0	0	0
D0699504	D0570	1	1	1	1
D0503537	D0571	1	1	1	1
D0504111	D0571	1	1	1	1
D0784255	D0572	1	1	1	1
D0009184	D0573	1	1	1	1
D0860528	D0574	1	1	1	1
D0602440	D0575	1	1	1	1
D1394040	D0576	1	1	1	1
D0861903	D0577	1	1	1	1
D0676484	D0578	1	1	1	1
D1330405	D0579	1	1	1	1
D1444945	D0580	1	1	0	1
D1445666	D0580	1	0	1	1
D0868725	D0581	1	1	1	1
D0319689	D0582	1	1	1	1
D0970146	D0583	1	1	1	1
D1217371	D0584	1	1	1	1
D0653772	D0585	1	1	1	1
D0796349	D0586	1	1	1	1
D0796782	D0586	1	1	1	1
D0796828	D0586	1	1	1	1
D0796831	D0586	1	1	1	1
D0797033	D0586	1	1	1	1
D0798143	D0586	1	1	1	1
D1859431	D0587	1	1	1	1
D1209166	D0588	1	1	1	1
D1209943	D0588	1	1	1	1
D1211240	D0588	1	1	1	1
D1211327	D0588	1	1	1	1
D1155676	D0589	1	1	1	1
D1150469	D0590	1	1	1	1
D1990066	D0591	1	1	1	1
D0883423	D0592	1	1	0	1
D2017307	D0593	1	1	1	1
D2017828	D0593	1	1	1	1
D1193693	D0594	1	1	1	1
D0160633	D0595	1	1	1	1
D1995152	D0596	1	1	1	1
D1272633	D0597	1	1	1	1
D1240108	D0598	1	1	1	1
D1776053	D0599	1	1	1	1
D0445935	D0600	1	1	0	1
D0227907	D0601	1	1	1	1
D1479948	D0602	1	1	1	1
D0778284	D0603	1	1	1	1
D1066057	D0604	1	1	1	1
D0643361	D0605	1	1	1	1
D0501669	D0606	1	1	1	1
D0787163	D0607	1	1	1	1
D1462946	D0608	1	1	1	1
D0335367	D0609	1	1	1	1
D1106528	D0610	1	1	1	1
D1315990	D0611	1	1	1	1
D0156400	D0612	1	1	0	1
D1005142	D0613	1	1	1	1
D1700221	D0614	1	1	1	1
D1378678	D0615	1	1	1	1
D0449193	D0616	1	1	1	1
D0449759	D0616	1	1	1	1
D0144819	D0617	1	1	1	1
D0468891	D0618	1	1	1	1
D0882095	D0619	1	1	1	1
D1699199	D0620	1	1	1	1
D0934700	D0621	1	1	1	1
D0935302	D0621	1	1	1	1
D0041886	D0622	1	1	1	1
D0378406	D0623	1	1	1	1
D1758459	D0624	1	1	1	1
D1979268	D0625	1	1	1	1
D1684243	D0098	1	1	1	1
D1878852	D0626	0	0	0	0
D1878956	D0626	1	1	1	1
D1879496	D0626	1	1	0	0
D1881081	D0626	0	0	0	0
D0754056	D0627	1	1	1	1
D1447677	D0628	1	1	1	1
D0115739	D0629	1	1	1	1
D0262981	D0630	1	1	1	1
D1543272	D0631	1	1	1	1
D1748653	D0632	1	1	1	1
D0268503	D0633	1	1	1	1
D0979265	D0634	1	1	1	1
D0343996	D0635	1	1	1	1
D0344609	D0635	1	1	1	1
